[04:09:07] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[04:09:08] [ForkJoinPool-1-worker-2/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[04:09:08] [main/INFO]: Loading 189 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
	- amplified_nether 1.0.1
	- apoli 2.2.2 via origins
	- architectury 3.7.42
	- automatone 0.5.0 via requiem
	- awesomedungeon 2.0.8
	- awesomedungeonend 1.0.0
	- awesomedungeonnether 1.0.1
	- awesomedungeonocean 2.0.6
	- balm-fabric 2.4.3+0
	- besmirchment 1.18-10
	- bewitchment 1.18-15
	- blabber 0.1.2 via requiem
	- boatcontainer 1.0.4
	- bosses_of_mass_destruction 1.3.5-1.18
	- botania 1.18.1-429-FABRIC
	- bucolicorigins 3.1
	- calio 1.4.2 via apoli
	- capybara 1.0.1
	- cardinal-components 4.1.3
	- cardinal-components-base 4.1.3 via cardinal-components
	- cardinal-components-block 4.1.3 via cardinal-components
	- cardinal-components-chunk 4.1.3 via cardinal-components
	- cardinal-components-entity 4.1.3 via cardinal-components
	- cardinal-components-item 4.1.3 via cardinal-components
	- cardinal-components-level 4.1.3 via cardinal-components
	- cardinal-components-scoreboard 4.1.3 via cardinal-components
	- cardinal-components-world 4.1.3 via cardinal-components
	- carrier 1.9.1
	- chas 1.18-1.8-Fabric
	- chime 1.2.0-SNAPSHOT via requiem
	- chipped 1.2
	- chord 1.8.0+1.18-fabric via wilderworld
	- cloth-basic-math 0.6.0 via cloth-config
	- cloth-config 6.2.57 via travelersbackpack
	- collective-fabric 4.9
	- com_electronwill_night-config_core 3.6.3 via forgeconfigapiport
	- com_electronwill_night-config_toml 3.6.3 via forgeconfigapiport
	- com_eliotlash_mclib_mclib 18 via geckolib3
	- com_eliotlash_molang_molang 18 via geckolib3
	- com_typesafe_config 1.4.1 via confabricate
	- confabricate 2.2.0-SNAPSHOT+4.1.1 via croptopia
	- config2brigadier 1.0.2 via fabrictailor
	- creeperoverhaul 0.3.0
	- crockpot 0.7.2+1.18.1
