[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
	- apoli 2.2.2 via origins
	- architectury 3.7.42
	- automatone 0.5.0 via requiem
	- awesomedungeon 2.0.8
	- awesomedungeonend 1.0.0
	- awesomedungeonnether 1.0.1
	- awesomedungeonocean 2.0.6
	- balm-fabric 2.4.3+0
	- besmirchment 1.18-10
	- bewitchment 1.18-15
	- blabber 0.1.2 via requiem
	- boatcontainer 1.0.4
	- bosses_of_mass_destruction 1.3.5-1.18
	- botania 1.18.1-429-FABRIC
	- bucolicorigins 3.1
	- calio 1.4.2 via apoli
	- capybara 1.0.1
	- cardinal-components 4.1.3
	- cardinal-components-base 4.1.3 via cardinal-components
	- cardinal-components-block 4.1.3 via cardinal-components
	- cardinal-components-chunk 4.1.3 via cardinal-components
	- cardinal-components-entity 4.1.3 via cardinal-components
	- cardinal-components-item 4.1.3 via cardinal-components
	- cardinal-components-level 4.1.3 via cardinal-components
	- cardinal-components-scoreboard 4.1.3 via cardinal-components
	- cardinal-components-world 4.1.3 via cardinal-components
	- chas 1.18-1.8-Fabric
	- chime 1.2.0-SNAPSHOT via requiem
	- chipped 1.2
	- chord 1.8.0+1.18-fabric via wilderworld
	- cloth-basic-math 0.6.0 via cloth-config
	- cloth-config 6.2.57 via travelersbackpack
	- collective-fabric 4.9
	- com_electronwill_night-config_core 3.6.3 via forgeconfigapiport
	- com_electronwill_night-config_toml 3.6.3 via forgeconfigapiport
	- com_eliotlash_mclib_mclib 18 via geckolib3
	- com_eliotlash_molang_molang 18 via geckolib3
	- com_typesafe_config 1.4.1 via confabricate
	- confabricate 2.2.0-SNAPSHOT+4.1.1 via croptopia
	- config2brigadier 1.0.2 via fabrictailor
	- creeperoverhaul 0.3.0
	- crockpot 0.7.2+1.18.1
	- croptopia 1.8.3
	- drinkbeer 3.0.2
	- elytratrinket 3.0.0-1.18.1
	- enchantinginfuser 3.1.1
	- endgoblintraders 1.4.4
	- endrem 5.0.0
	- extrakeybinds 1.18-0.1.0
	- extraorigins 1.18-9
	- fabric 0.46.6+1.18
	- fabric-api-base 0.4.2+d7c144a865 via fabric
	- fabric-api-lookup-api-v1 1.5.3+d7c144a865 via fabric
	- fabric-biome-api-v1 6.0.2+d7c144a865 via fabric
	- fabric-command-api-v1 1.1.7+d7c144a865 via fabric
	- fabric-commands-v0 0.2.6+b4f4f6cd65 via fabric
	- fabric-containers-v0 0.1.19+d7c144a865 via fabric
	- fabric-content-registries-v0 0.4.9+d7c144a865 via fabric
	- fabric-crash-report-info-v1 0.1.9+3ac43d9565 via fabric
	- fabric-dimensions-v1 2.1.10+a1d9bbf565 via fabric
	- fabric-entity-events-v1 1.4.6+d7c144a865 via fabric
	- fabric-events-interaction-v0 0.4.17+d7c144a865 via fabric
	- fabric-events-lifecycle-v0 0.2.9+d7c144a865 via fabric
	- fabric-game-rule-api-v1 1.0.11+d7c144a865 via fabric
	- fabric-item-api-v1 1.3.1+691a79b565 via fabric
	- fabric-item-groups-v0 0.3.7+3ac43d9565 via fabric
	- fabric-language-kotlin 1.7.1+kotlin.1.6.10
	- fabric-lifecycle-events-v1 1.4.13+713c266865 via fabric
	- fabric-loot-tables-v1 1.0.9+d7c144a865 via fabric
	- fabric-mining-level-api-v1 1.0.7+d7c144a865 via fabric
	- fabric-mining-levels-v0 0.1.12+b4f4f6cd65 via fabric
	- fabric-networking-api-v1 1.0.19+d7c144a865 via fabric
	- fabric-networking-v0 0.3.6+b4f4f6cd65 via fabric
	- fabric-object-builder-api-v1 1.11.5+737332ce65 via fabric
	- fabric-object-builders-v0 0.7.13+d7c144a865 via fabric
	- fabric-particles-v1 0.2.10+526dc1ac65 via fabric
	- fabric-permissions-api-v0 0.1-SNAPSHOT via bewitchment
	- fabric-registry-sync-v0 0.9.2+ad01bfbd65 via fabric
	- fabric-rendering-data-attachment-v1 0.3.5+d7c144a865 via fabric
	- fabric-rendering-fluids-v1 0.1.19+3ac43d9565 via fabric
	- fabric-resource-conditions-api-v1 1.0.2+d7c144a865 via fabric
	- fabric-resource-loader-v0 0.4.15+8906aafd65 via fabric
	- fabric-screen-handler-api-v1 1.1.12+d7c144a865 via fabric
	- fabric-structure-api-v1 2.1.3+d7c144a865 via fabric
	- fabric-tag-extensions-v0 1.2.9+d7c144a865 via fabric
	- fabric-tool-attribute-api-v1 1.3.9+fb3b57b465 via fabric
	- fabric-transfer-api-v1 1.5.10+c329913d65 via fabric
	- fabricloader 0.13.3
	- fabrictailor 1.8.0
	- fallingtree 3.2.1
	- farmingforblockheads 9.0.3
	- feature_nbt_deadlock_be_gone 1.0.1+1.18.1
	- fiber 0.23.0-2 via botania
	- forgeconfigapiport 3.1.1
	- friendsandfoes 1.2.5
	- geckolib3 3.0.33
	- goblintraders 1.4.1
	- graveyard 1.6
	- guild 0.3.8
	- ikwid_fabric 1.1+1.18.2 via william-wythers-overhauled-overworld
	- immersive_weathering 2.1.1
	- impersonate 2.4.1 via requiem
	- io_leangen_geantyref_geantyref 1.3.11 via confabricate
	- java 17
	- kanos_config 0.1.5+1.14.4-1.18.2 via pehkui
	- libraryferret 1.0.3
	- locki 0.7.0 via requiem
	- maelstrom_library 1.2.3-1.18-rc3 via bosses_of_mass_destruction
	- magehand 1.0.2
	- minecraft 1.18.1
	- more-axolotls 1.0.2
	- morevillagers-fabric 3.1.1-SNAPSHOT
	- mrplaguewarper 1.0.3
	- multibeds 1.2.2
	- multipart_entities 1.1.4-1.18-rc3 via bosses_of_mass_destruction
	- myron 1.6.2+1.18.1 via shetiphiancore
	- naturescompass 1.18.1-2.0.3-fabric
	- no_null_processors 2.0.1+1.18.1
	- numismatic-overhaul 0.1.8+1.18
	- omega-config 1.2.2-1.18.1 via friendsandfoes
	- org_jetbrains_kotlin_kotlin-reflect 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.5.2 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.5.2 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.3.1 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.3.1 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.3.1 via fabric-language-kotlin
